key,customer_id,customer
key,order_id,customer_order



table,aaps_origin_city_mapping,aaps_origin_city_mapping
id,int(11),,PRI,id
province,varchar(50),,,province
city,varchar(50),,,city
zone,varchar(50),,,zone

table,aaps_rates_region_mapping_intermodal,aaps_rates_region_mapping_intermodal
rate_id,int(11),,PRI,id
region_id,varchar(5),,,region_id
state_code,varchar(25),,,state_code
city_name,varchar(100),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,0,,ltl_rate,"decimal(30,2)"
500_rate,double,0,,500_rate,"decimal(30,2)"
1m_rate,double,0,,1m_rate,"decimal(30,2)"
2m_rate,double,0,,2m_rate,"decimal(30,2)"
5m_rate,double,0,,5m_rate,"decimal(30,2)"
10m_rate,double,0,,10m_rate,"decimal(30,2)"
no_of_transit_days,int(11),0,,no_of_transit_days
zone,varchar(25),,,zone

table,aaps_rates_region_mapping_standard,aaps_rates_region_mapping_standard
rate_id,int(11),,PRI,id
region_id,varchar(5),,,region_id
state_code,varchar(25),,,state_code
city_name,varchar(100),,,city_name
min_rate,double,,,min_rate,"decimal(30,2)"
ltl_rate,double,0,,ltl_rate,"decimal(30,2)"
500_rate,double,0,,500_rate,"decimal(30,2)"
1m_rate,double,0,,1m_rate,"decimal(30,2)"
2m_rate,double,0,,2m_rate,"decimal(30,2)"
5m_rate,double,0,,5m_rate,"decimal(30,2)"
10m_rate,double,0,,10m_rate,"decimal(30,2)"
no_of_transit_days,int(11),0,,no_of_transit_days
zone,varchar(25),,,zone

table,address,address
address_id,bigint(20),,PRI,id
consignee_name,varchar(255),,,consignee_name
consignee_id,varchar(255),,,consignee_id
address1,varchar(255),,,address1
address2,varchar(255),,,address2
city,varchar(255),,,city
postal_code,varchar(255),,,postal_code
phone_no,varchar(255),,,phone_no
fax_no,varchar(255),,,fax_no
mobile_phone_no,varchar(255),,,mobile_phone_no
email_address,varchar(255),,,email_address
contact_name,varchar(255),,,contact_name
country_id,bigint(20),,,country_id
province_id,bigint(20),,,province_id
url,varchar(255),,,url

table,address_book,address_book
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
consignee_name,varchar(255),,,consignee_name
consignee_id,varchar(255),,,consignee_id
address1,varchar(255),,,address1
address2,varchar(255),,,address2
city,varchar(255),,,city
province,varchar(255),,,province
country,varchar(255),,,country
postal_code,varchar(255),,,postal_code
phone,varchar(255),,,phone
contact_name,varchar(255),,,contact_name
contact_email,varchar(255),,,contact_email
instruction,varchar(255),,,instruction
notify,tinyint(1),,,notify
default_from,tinyint(1),,,default_from
default_to,tinyint(1),,,default_to
tax_id,varchar(255),,,tax_id
residential,tinyint(1),,,residential
date_created,datetime,,,created_at
distribution_list_name,varchar(255),,,distribution_list_name
country_name,varchar(50),,,country_name

